title,link,source,scraped_at
Luxury to high street jeans: can you tell the difference?,https://www.theguardian.com/fashion/2026/apr/17/luxury-to-high-street-jeans-can-you-tell-the-difference,The Guardian,2026-04-22 02:02
‘The antidote to Brat’ – why pointelle is having a moment,https://www.theguardian.com/fashion/2026/apr/16/the-antidote-to-brat-why-childlike-pointelle-is-enjoying-a-moment-of-exposure,The Guardian,2026-04-22 02:02
Stella McCartney launches sustainable collection with H&M,https://www.theguardian.com/fashion/2026/apr/16/stella-mccartney-launches-sustainable-collection-with-h-and-m-retail-high-street,The Guardian,2026-04-22 02:02
Jess Cartner-Morley on fashion: how to make sandwich dressing your style bread and butter,https://www.theguardian.com/fashion/2026/apr/15/jess-cartner-morley-on-fashion-how-to-make-sandwich-dressing-your-style-bread-and-butter,The Guardian,2026-04-22 02:02
Sali Hughes on beauty: how to repair your hair in three minutes – no scissors or faffing required,https://www.theguardian.com/fashion/2026/apr/15/sali-hughes-on-beauty-how-to-repair-your-hair-in-three-minutes-no-scissors-or-faffing-required,The Guardian,2026-04-22 02:02
‘It’s a test of courage wearing a hot-pink cheongsam’: How I learned to wear my grandma’s heirlooms,https://www.theguardian.com/fashion/ng-interactive/2026/apr/11/fashion-hot-pink-cheongsam-grandma-heirloom,The Guardian,2026-04-22 02:02
‘Casual without being sloppy’: why flannel shirts are making a comeback,https://www.theguardian.com/fashion/2026/apr/11/casual-without-being-sloppy-why-flannel-shirts-are-making-a-comeback,The Guardian,2026-04-22 02:02
‘Butter Birkin’: popcorn plastic It bag in demand by Devil Wears Prada fans,https://www.theguardian.com/fashion/2026/apr/10/popcorn-plastic-bag-devil-wears-prada,The Guardian,2026-04-22 02:02
Dolce & Gabbana says co-founder Stefano Gabbana has quit as chair,https://www.theguardian.com/fashion/2026/apr/10/dolce-and-gabbana-says-co-founder-stefano-gabbana-quit-as-chair-at-start-of-year,The Guardian,2026-04-22 02:02
Anna Wintour’s Vogue cover is more than a cameo – it’s a power play,https://www.theguardian.com/fashion/2026/apr/09/anna-wintours-vogue-cover-is-more-than-a-cameo-its-a-power-play,The Guardian,2026-04-22 02:02
"Jo Malone ‘surprised and sad’ after being sued for £200,000 for using her name on fragrances",https://www.theguardian.com/fashion/2026/apr/09/jo-malone-surprised-sad-sued-for-using-name-on-zara-fragrances,The Guardian,2026-04-22 02:02
From fat transplants to LED mittens: how the fear of ‘old lady hands’ mobilised the beauty industry,https://www.theguardian.com/fashion/2026/apr/09/from-fat-transplants-to-led-mittens-how-the-fear-of-old-lady-hands-mobilised-the-beauty-industry,The Guardian,2026-04-22 02:02
Sali Hughes on beauty: delicious designer scents without the exorbitant price tag,https://www.theguardian.com/fashion/2026/apr/08/sali-hughes-beauty-affordable-designer-perfume-fragrance-scents,The Guardian,2026-04-22 02:02
Anna Wintour shares Vogue cover with Hollywood doppelganger Meryl Streep,https://www.theguardian.com/fashion/2026/apr/07/former-vogue-editor-anna-wintour-cover-meryl-streep,The Guardian,2026-04-22 02:02
"V&A Dundee celebrates the history of the catwalk, from discreet salons to today’s extravaganzas",https://www.theguardian.com/fashion/2026/apr/05/va-dundee-celebrates-the-history-of-the-catwalk-from-discreet-salons-to-todays-extravaganzas,The Guardian,2026-04-22 02:02
‘Linen is meaningful in Belfast’: how an old industry is weaving the city a new identity,https://www.theguardian.com/fashion/2026/apr/03/linen-belfast-fabric-revival-weaving-new-identity,The Guardian,2026-04-22 02:02
Stella McCartney granted permission for £5m home in Scottish Highlands,https://www.theguardian.com/fashion/2026/apr/01/stella-mccartney-granted-permission-for-home-in-scottish-highlands,The Guardian,2026-04-22 02:02
"Jess Cartner-Morley on fashion: spring has sprung, so put away your coat and banish the black tights",https://www.theguardian.com/fashion/2026/apr/01/jess-cartner-morley-on-fashion-spring-dressing,The Guardian,2026-04-22 02:02
Sali Hughes on beauty: new foundation launches come with a lot of hype. Do they deserve it?,https://www.theguardian.com/fashion/2026/apr/01/sali-hughes-on-beauty-new-foundation-launches,The Guardian,2026-04-22 02:02
Australian fashion week: designer Toni Maticevski to show for first time in 10 years,https://www.theguardian.com/fashion/2026/mar/30/australian-fashion-week-2026-lineup-location-toni-maticevski,The Guardian,2026-04-22 02:02
What It Takes to Dress the ‘Devil’,https://www.nytimes.com/2026/04/20/style/the-devil-wears-prada-2-press-tour-fashion.html,NYT Fashion,2026-04-22 02:02
Why Fashion Suddenly Loves Older Women,https://www.nytimes.com/2026/04/19/style/age-women-fashion.html,NYT Fashion,2026-04-22 02:02
What’s the Best Way to Wear Boots in Warm Weather?,https://www.nytimes.com/2026/04/20/fashion/boots-spring-summer.html,NYT Fashion,2026-04-22 02:02
"Your Guide to the 2026 Met Gala: Theme, Hosts, Dress Code and More",https://www.nytimes.com/article/met-gala-2026-theme-hosts-guide.html,NYT Fashion,2026-04-22 02:02
The Underground Campaign Calling for a Boycott of ‘the Bezos Met Gala’,https://www.nytimes.com/2026/04/17/style/bezos-met-gala-boycott-posters.html,NYT Fashion,2026-04-22 02:02
13 Garments That Altered the History of Clothing,https://www.nytimes.com/interactive/2026/04/17/t-magazine/most-important-fashion-outfits.html,NYT Fashion,2026-04-22 02:02
Mamdani Says He Plans to Skip the Met Gala,https://www.nytimes.com/2026/04/16/style/met-gala-mayor-mamdani-nyc.html,NYT Fashion,2026-04-22 02:02
Designing for a Pop Star (Who Happens to Be Anne Hathaway),https://www.nytimes.com/2026/04/17/style/mother-mary-costumes-iris-van-herpen.html,NYT Fashion,2026-04-22 02:02
Love Clothes? How About Their Prices?,https://www.nytimes.com/2026/04/16/style/fashion-spending-habits-designer-shopping-value.html,NYT Fashion,2026-04-22 02:02
Armani Goes Back to the Archive,https://www.nytimes.com/2026/04/21/style/armani-archivio.html,NYT Fashion,2026-04-22 02:02
Airy Clothes in a Beachy Palette,https://www.nytimes.com/2026/04/21/style/street-style-look-airy-beachy-clothes.html,NYT Fashion,2026-04-22 02:02
His Watch Brand Is ‘Doing It the Traditional Way’,https://www.nytimes.com/2026/04/20/fashion/love-hunter-watches.html,NYT Fashion,2026-04-22 02:02
"With These Watches, It’s Not Just What’s on the Inside That Counts",https://www.nytimes.com/2026/04/20/fashion/skeleton-watches.html,NYT Fashion,2026-04-22 02:02
They Put Their Tool Watches to the Test,https://www.nytimes.com/2026/04/20/fashion/watches-extreme-work.html,NYT Fashion,2026-04-22 02:02
Tackling the Trust Factor in the Secondary Market,https://www.nytimes.com/2026/04/19/fashion/secondary-watch-market.html,NYT Fashion,2026-04-22 02:02
"For this British Watch Brand, the Next Stop Is the Moon",https://www.nytimes.com/2026/04/19/fashion/bremont-bill-ackman.html,NYT Fashion,2026-04-22 02:02
"With Every Watch, He Collects a Story",https://www.nytimes.com/2026/04/19/fashion/jay-liu-watch-collector-tokyo.html,NYT Fashion,2026-04-22 02:02
Chanel Takes a Leading Role in Producing Ceramic Watches,https://www.nytimes.com/2026/04/19/fashion/chanel-ceramic-watches.html,NYT Fashion,2026-04-22 02:02
Universal Genève Returns to the Watch World With New Models,https://www.nytimes.com/2026/04/18/fashion/universal-geneve-watches.html,NYT Fashion,2026-04-22 02:02
Watches and Wonders Geneva: A Week in Time,https://www.nytimes.com/2026/04/18/fashion/watches-wonders-geneva.html,NYT Fashion,2026-04-22 02:02
"At Tiffany, Watch Design Inspired by Its Own Jewelry Icons",https://www.nytimes.com/2026/04/18/fashion/tiffany-watch-jackie-bracelet.html,NYT Fashion,2026-04-22 02:02
"These Watches Are Personal, Unique and Made to Keep",https://www.nytimes.com/2026/04/18/fashion/customized-luxury-watches.html,NYT Fashion,2026-04-22 02:02
Inside the Library Dance Party for Martha Graham,https://www.nytimes.com/2026/04/18/style/martha-graham-dance-company-100.html,NYT Fashion,2026-04-22 02:02
"The Suit, in 8 Reinventions",https://www.nytimes.com/interactive/2026/04/17/t-magazine/suit-design-mens-fashion.html,NYT Fashion,2026-04-22 02:02
The Essential White Shirts,https://www.nytimes.com/interactive/2026/04/17/t-magazine/white-button-up-shirts.html,NYT Fashion,2026-04-22 02:02
"Rébé, Intarsia, Agrafe: The Fashion Terms to Know",https://www.nytimes.com/interactive/2026/04/17/t-magazine/fashion-terms-glossary.html,NYT Fashion,2026-04-22 02:02
The Fabrics That Shaped Fashion,https://www.nytimes.com/interactive/2026/04/17/t-magazine/fabric-textile-fashion.html,NYT Fashion,2026-04-22 02:02
The Giant Hat That Divided the Internet,https://www.nytimes.com/2026/04/15/style/jack-harlow-hat.html,NYT Fashion,2026-04-22 02:02
"From Cartier, a Watch Like a Sports Car",https://www.nytimes.com/2026/04/14/t-magazine/cartier-roadster.html,NYT Fashion,2026-04-22 02:02
"Adriano Goldschmied, ‘Godfather’ of Modern Denim, Dies at 82",https://www.nytimes.com/2026/04/14/fashion/adriano-goldschmied-dead.html,NYT Fashion,2026-04-22 02:02
Geneva Watch Week Seeks to Brighten Watchmaking’s Future,https://www.nytimes.com/2026/04/14/fashion/geneva-watches-wonders.html,NYT Fashion,2026-04-22 02:02
The TAG Heuer Monaco Evergraph Sparks a Revolution,https://www.nytimes.com/2026/04/14/fashion/tag-heuer-monaco.html,NYT Fashion,2026-04-22 02:02
13 Unforgettable Looks at Coachella,https://www.nytimes.com/2026/04/13/style/coachella-fashion-justin-bieber.html,NYT Fashion,2026-04-22 02:02
"History, Culture, and Place Ground LACMA’s Breathtaking New David Geffen Galleries",https://www.vogue.com/article/lacma-david-geffen-galleries-opening,Vogue,2026-04-22 03:18
From Cabana Stripes to Polka Dots: 8 Retro Summer Outfit Ideas to Shop Now,https://www.vogue.com/article/retro-summer-outfit-ideas,Vogue,2026-04-22 03:18
The Business of the Biebers,https://www.vogue.com/article/the-business-of-the-biebers,Vogue,2026-04-22 03:18
The Vogue Café Is Coming to New York for the First Time,https://www.vogue.com/article/vogue-cafe-new-york-announcement-may-2026,Vogue,2026-04-22 03:18
Moncler Revenues Rise 12% on Asia and America Boost,https://www.vogue.com/article/moncler-revenues-rise-12-on-asia-and-america-boost,Vogue,2026-04-22 03:18
Kate Middleton Wears Queen Elizabeth’s Jewelry on the Late Monarch’s 100th Birthday,https://www.vogue.com/article/kate-middleton-queen-elizabeth-necklace-100th-birthday,Vogue,[date-of-birth] 03:18
"Demna’s Sly, Subversive Gucci Exhibition Gets Milan Design Week Talking",https://www.vogue.com/article/gucci-memoria-milan-design-week,Vogue,2026-04-22 03:18
"13 Best Nude Nail Polishes for a Your Nails, But Better Look.",https://www.vogue.com/article/best-nude-nail-polishes,Vogue,2026-04-22 03:18
Harry Styles and Zoë Kravitz Take Their Coordinated Couple Style Across the Pond,https://www.vogue.com/article/harry-styles-zoe-kravitz-coordinated-couple-style-london,Vogue,2026-04-22 03:18
"How to Wear Color, According to Celebrities | Vogue",https://www.vogue.com/article/colorful-celebrity-outfit-ideas,Vogue,2026-04-22 03:18
"37 Iconic Photos of Queen Elizabeth, on What Would Have Been Her 100th Birthday",https://www.vogue.com/slideshow/iconic-photos-of-queen-elizabeth,Vogue,2026-04-22 03:18
What Happens When the Person You’re Negotiating Your Salary With Is Your Husband?,https://www.vogue.com/article/negotiating-salary-with-husband-cents-and-sensibility,Vogue,2026-04-22 03:18
"Zara Larsson, the Queen of Beachy Style, Launches Her Own Swimwear",https://www.vogue.com/article/zara-larsson-launches-swimwear-main-rose,Vogue,2026-04-22 03:18
"Justin Bieber’s Skylrk Sales Hit $15 Million, Smashing Coachella Merch Records",https://www.vogue.com/article/justin-biebers-skylrk-breaks-coachella-merch-sales-records,Vogue,2026-04-22 03:18
I’m in My First Age-Gap Relationship—And I’ve Never Been Happier,https://www.vogue.com/article/my-boyfriend-is-double-my-age-and-ive-never-been-happier,Vogue,2026-04-22 03:18
8 Ways to Wear the ’90s-Inspired Sheer Skirt Trend This Spring,https://www.vogue.com/article/sheer-skirt-outfit-ideas,Vogue,2026-04-22 03:18
Armani/Archivio Is the Capsule Collection Giving the Armani Archives a New Life,https://www.vogue.com/article/armani-archivio-capsule-collection-gives-the-armani-archives-a-new-life,Vogue,2026-04-22 03:18
7 Best Korean Hair Masks Bring Skin-Care Grade Hydration and Repair,https://www.vogue.com/article/best-korean-hair-masks,Vogue,2026-04-22 03:18
"On Her Forthcoming Third Album, ‘Loveland,’ Suki Waterhouse Finds Herself",https://www.vogue.com/article/suki-waterhouse-loveland-interview,Vogue,2026-04-22 03:18
Jack Whitehall and Roxy Horner’s English Country Wedding Included 2 Dresses and an 8-Tier Cake,https://www.vogue.com/slideshow/jack-whitehall-and-roxy-horner-wedding,Vogue,2026-04-22 03:18
Revisiting All of Nicole Kidman’s Met Gala Looks,https://www.vogue.com/slideshow/nicole-kidman-met-gala-red-carpet-looks,Vogue,2026-04-22 03:18
All of the Devil Wears Prada 2 Premiere and Press Tour Fashions So Far,https://www.vogue.com/slideshow/the-devil-wears-prada-2-press-tour-fashions-red-carpet,Vogue,2026-04-22 03:18
My Packing Style: Artist and Designer Laila Gohar,https://www.vogue.com/article/packing-style-laila-gohar,Vogue,2026-04-22 03:18
Emily Blunt Dons Couture—and Over 300 Pearls!—For the “Devil Wears Prada 2” Premiere,https://www.vogue.com/article/devil-wears-prada-2-emily-blunt-new-york-red-carpet,Vogue,2026-04-22 03:18
Song of the Siren: An Upcoming Photobook on the Collective and Intimate Journey of Womanhood,https://www.vogue.com/article/song-of-the-siren-an-upcoming-photobook-on-the-collective-and-intimate-journey-of-womanhood,Vogue,2026-04-22 03:18
Why Summer’s Beloved Net Bag Should Be Your Spring Staple—And How,https://www.vogue.com/article/how-to-style-net-bags,Vogue,2026-04-22 03:18
On the Podcast: Adrien Brody and Tessa Thompson on Making Their Broadway Debuts in ‘The Fear of 13’,https://www.vogue.com/article-on-the-podcast-adrien-brody-and-tessa-thompson,Vogue,2026-04-22 03:18
"10 Best Peptide Lip Treatments for a Smoother, Fuller Pout",https://www.vogue.com/article/peptide-lip-treatments,Vogue,2026-04-22 03:18
Cecilie Bahnsen and Uniqlo Have a Meet-Cute With New LifeWear Collaboration,https://www.vogue.com/article/cecilie-bahnsen-and-uniqlo-have-a-meet-cute-with-new-lifewear-collaboration,Vogue,2026-04-22 03:18
The Vogue Business People Moves Tracker,https://www.vogue.com/article/the-vogue-business-people-moves-tracker,Vogue,2026-04-22 03:18
Jess Cartner-Morley on fashion: leggings are back – with added polish,https://www.theguardian.com/fashion/2026/apr/22/jess-cartner-morley-on-fashion-leggings-are-back-claudia-winkleman,The Guardian,2026-04-22 20:53
Sali Hughes on beauty: red lipsticks don’t have to be in-your-face – some are as subtle as nudes,https://www.theguardian.com/fashion/2026/apr/22/sali-hughes-on-beauty-red-lipsticks-dont-have-to-be-in-your-face-some-are-as-subtle-as-nudes,The Guardian,2026-04-22 20:53
"Jane Fonda, V, and Maya Penn on Making Noise and Taking Action With ‘Dear Everything’",https://www.vogue.com/article/jane-fonda-v-maya-penn-dear-everything-bam,Vogue,2026-04-22 20:53
The 2026 Swimsuit Trends We Can’t Wait to Dive Into,https://www.vogue.com/article/swimsuit-trends-2026,Vogue,2026-04-22 20:53
A celebration of Earth Day through the images of the best environmental photographers,https://www.vogue.com/article/a-celebration-of-earth-day-through-the-images-of-the-best-environmental-photographers,Vogue,2026-04-22 20:53
"Ahead of the 2026 Met Gala, We Assembled a Stellar Lineup of Creatives in Fashion Worthy of a Museum",https://www.vogue.com/article/creatives-in-fashion-met-gala-2026,Vogue,2026-04-22 20:53
Here’s What Rihanna Wears To Party All Night Long in Paris,https://www.vogue.com/article/what-rihanna-wears-to-party-all-night-long-in-paris,Vogue,2026-04-22 20:53
"How to Decorate a Mantel in 5 Easy Steps, According to Design Pros",https://www.vogue.com/article/mantel-styling-tips,Vogue,2026-04-22 20:53
When in Milano: Margot Robbie Tests Out Sciura Style,https://www.vogue.com/article/margot-robbie-milan-armani-suit,Vogue,2026-04-22 20:53
Can AI Ever Crack Taste?,https://www.vogue.com/article/can-ai-ever-crack-taste,Vogue,2026-04-22 20:53
4 AI Startups Shaping the Future of Beauty,https://www.vogue.com/article/4-ai-startups-shaping-the-future-of-beauty,Vogue,2026-04-22 20:53
“You Cannot Trust a Machine”: The AI Consumer Perception Survey,https://www.vogue.com/article/you-cannot-trust-a-machine-the-ai-consumer-perception-survey,Vogue,2026-04-22 20:53
"Is AI Just, Like, Basic?",https://www.vogue.com/article/is-ai-just-like-basic,Vogue,2026-04-22 20:53
"Register Now | The Future of AI, Live Webinar",https://www.vogue.com/article/the-future-of-ai-live-webinar,Vogue,2026-04-22 20:53
The AI Startups Promising a Sustainable Future for Fashion,https://www.vogue.com/article/the-ai-startups-promising-a-sustainable-future-for-fashion,Vogue,2026-04-22 20:53
Where Will AI Take Fashion in 10 Years?,https://www.vogue.com/article/where-will-ai-take-fashion-in-10-years,Vogue,2026-04-22 20:53
Will AI Kill the Creator Economy?,https://www.vogue.com/article/will-ai-kill-the-creator-economy,Vogue,2026-04-22 20:53
How the AI Race Will Impact the Global Luxury Market,https://www.vogue.com/article/how-will-the-ai-race-impact-the-global-luxury-market,Vogue,2026-04-22 20:53
Inside Retail’s AI-Enhanced Future,https://www.vogue.com/article/inside-retails-ai-enhanced-future,Vogue,2026-04-22 20:53
Welcome to the Future of AI,https://www.vogue.com/article/welcome-to-the-future-of-ai,Vogue,2026-04-22 20:53
David Lindsay-Abaire Risked Enraging His Neighbors With ‘The Balusters.’ It Was Worth It,https://www.vogue.com/article/david-lindsay-abaire-the-balusters-interview,Vogue,2026-04-22 20:53
"How to Style Floral Dresses, Skirts, and More—As Seen on the Spring Runways",https://www.vogue.com/article/how-to-style-florals,Vogue,2026-04-22 20:53
